procedure While {
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
shihan = hong;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
shihan = hong;
x = y;
z = shihan;
x = y;
z = shihan;
shihan = hong;
shihan = hong;
}
